pred,true
HB,HB
TH,MB
CB,MB
HB,MB
MB,MB
MB,MB
MB,MB
HB,MB
isocortex,MB
HB,MB
CB,MB
MB,MB
isocortex,MB
CB,HB
MB,MB
HB,HB
HB,HB
CB,HB
MB,HB
HB,HB
MB,HB
HB,HB
HB,HB
TH,HB
HB,HB
HB,HB
HB,HB
CB,HB
MB,HB
MB,MB
MB,MB
MB,MB
HB,MB
isocortex,MB
HB,MB
HB,MB
isocortex,MB
CB,MB
CB,MB
MB,MB
MB,MB
HB,HB
CB,HB
MB,HB
MB,HB
isocortex,HPF
isocortex,HPF
TH,HPF
MB,HPF
HPF,HPF
TH,HPF
TH,HPF
isocortex,HPF
CB,isocortex
CB,isocortex
TH,CNU
HB,HB
HB,HB
isocortex,CB
HB,CB
isocortex,CB
CB,CB
MB,CB
MB,TH
CB,TH
HB,TH
isocortex,TH
MB,TH
TH,TH
isocortex,TH
MB,TH
isocortex,isocortex
TH,isocortex
TH,isocortex
HB,isocortex
TH,isocortex
HPF,HB
MB,HB
HB,HB
MB,HB
MB,CB
HB,CB
CB,CB
CNU,TH
HPF,TH
HB,OLF
TH,OLF
HB,OLF
TH,CTXsp
MB,CTXsp
HPF,CTXsp
TH,CNU
CNU,CNU
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
HB,OLF
isocortex,OLF
TH,isocortex
isocortex,CB
MB,CB
TH,CB
isocortex,CB
MB,CB
HB,CB
HB,CB
CB,CB
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
CNU,CNU
isocortex,isocortex
HB,isocortex
HPF,isocortex
HB,isocortex
TH,isocortex
isocortex,isocortex
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
MB,HPF
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
CNU,TH
isocortex,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
HPF,isocortex
MB,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,isocortex
isocortex,isocortex
HB,HB
CB,HB
CB,HB
CNU,HB
isocortex,HB
CB,HB
MB,HB
HB,HB
CB,CTXsp
HB,CTXsp
HB,CTXsp
HB,CTXsp
MB,CTXsp
MB,HB
HB,HB
isocortex,OLF
MB,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
CNU,OLF
CB,MB
MB,MB
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
MB,MB
HB,MB
MB,HB
HB,HB
MB,CB
TH,TH
TH,TH
HB,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
HB,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CNU
isocortex,CNU
HB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CB,CNU
CNU,CNU
HB,CNU
CB,CNU
CNU,CNU
isocortex,CNU
TH,CNU
CB,CNU
HB,CNU
MB,CNU
TH,CNU
TH,CNU
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
CNU,CNU
isocortex,OLF
CB,OLF
isocortex,OLF
CNU,OLF
isocortex,CTXsp
TH,CTXsp
MB,CTXsp
MB,CTXsp
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
CNU,CNU
MB,CNU
TH,CNU
TH,CNU
HB,CNU
TH,CNU
MB,CNU
HPF,isocortex
TH,isocortex
TH,isocortex
CNU,isocortex
CNU,CTXsp
TH,CNU
HB,CTXsp
CB,CNU
MB,CNU
HB,CNU
TH,CNU
MB,CNU
MB,CNU
CNU,CNU
MB,CNU
HB,CNU
HB,CNU
CNU,CNU
isocortex,isocortex
CB,HY
CB,HY
isocortex,TH
CB,TH
TH,CNU
CB,CNU
MB,CNU
MB,CNU
HB,CNU
HB,CNU
CB,CNU
MB,CNU
MB,CNU
MB,CNU
TH,CNU
isocortex,CNU
TH,CNU
HB,CNU
HB,CNU
isocortex,isocortex
TH,isocortex
CB,isocortex
HB,isocortex
HB,isocortex
CNU,CNU
MB,CNU
CB,isocortex
CB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
isocortex,TH
TH,HPF
isocortex,isocortex
TH,isocortex
TH,TH
TH,TH
isocortex,TH
isocortex,HPF
isocortex,HB
MB,HB
TH,MB
HB,MB
MB,MB
MB,MB
HB,MB
isocortex,HY
CB,HY
CB,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
isocortex,HPF
CB,HPF
TH,isocortex
isocortex,isocortex
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
CNU,CNU
HB,CNU
isocortex,CNU
TH,CNU
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
isocortex,CNU
CB,CNU
MB,CNU
HB,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
HPF,CNU
isocortex,CNU
TH,CNU
TH,CNU
HB,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
HPF,CNU
isocortex,CNU
HPF,CNU
CNU,CNU
CNU,CNU
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,HPF
MB,HPF
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
MB,HPF
MB,HPF
TH,TH
TH,TH
TH,TH
MB,TH
isocortex,TH
HPF,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,HPF
HB,isocortex
TH,TH
isocortex,TH
isocortex,TH
TH,TH
HPF,CB
MB,CB
CB,CB
MB,CB
MB,CB
CB,CB
HB,CB
MB,CB
MB,CB
CB,CB
CB,CB
MB,CB
CB,CB
HB,CB
HPF,CB
MB,CB
HB,CB
isocortex,CB
MB,CB
MB,CB
isocortex,CB
CB,CB
CB,CB
isocortex,CB
HB,CB
CB,CB
CB,CB
CB,CB
HB,CB
HB,CB
MB,CB
MB,CNU
TH,CNU
CB,CNU
HPF,OLF
HPF,OLF
isocortex,OLF
isocortex,CTXsp
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CTXsp
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
CNU,isocortex
TH,CNU
MB,CNU
CNU,CNU
TH,TH
TH,TH
TH,TH
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
HB,TH
HB,HB
CB,HB
HB,HB
MB,HB
MB,HB
MB,HB
MB,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,HB
CB,MB
MB,MB
HB,MB
MB,MB
HB,HB
TH,CNU
isocortex,CNU
isocortex,CNU
HB,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
isocortex,isocortex
MB,HB
MB,HB
CB,HB
HB,HB
HB,HB
MB,HB
MB,HB
TH,HB
HB,HB
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
isocortex,MB
CB,MB
CB,MB
MB,MB
isocortex,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
MB,TH
isocortex,TH
TH,TH
TH,TH
HPF,HPF
HPF,HPF
HPF,HPF
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,TH
isocortex,isocortex
TH,CNU
HB,CNU
MB,CNU
MB,CNU
HB,CNU
MB,CNU
HB,CNU
HB,CNU
MB,CNU
TH,CNU
CB,CNU
MB,CNU
HPF,isocortex
CNU,HPF
isocortex,HPF
HB,HPF
TH,HPF
TH,HPF
isocortex,HPF
MB,HPF
TH,HPF
TH,HPF
CNU,HPF
isocortex,HPF
MB,HPF
HPF,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
HB,HPF
TH,HPF
isocortex,isocortex
MB,isocortex
HPF,isocortex
HPF,isocortex
isocortex,HPF
CB,HPF
isocortex,HPF
isocortex,HPF
MB,isocortex
HPF,HPF
CB,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,HPF
isocortex,isocortex
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
HB,HB
MB,HB
MB,HB
TH,HB
MB,HB
CB,HB
MB,HB
HB,HB
MB,HB
isocortex,MB
CB,HB
MB,HB
MB,HB
MB,HPF
isocortex,HPF
TH,HPF
CB,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
TH,HPF
isocortex,HPF
HPF,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
CB,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,isocortex
isocortex,isocortex
MB,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
CNU,HPF
TH,HPF
HB,HPF
isocortex,HPF
CB,HPF
TH,HPF
CB,HPF
isocortex,HPF
isocortex,HPF
CB,HPF
CB,HPF
HPF,HPF
TH,HPF
isocortex,HPF
HPF,HPF
HPF,HPF
isocortex,HPF
HPF,HPF
TH,HPF
isocortex,HPF
TH,HPF
HPF,HPF
CB,HPF
TH,HPF
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,HPF
HPF,HPF
isocortex,isocortex
isocortex,HPF
CNU,HPF
HB,MB
MB,MB
TH,MB
MB,MB
MB,MB
isocortex,MB
HB,HPF
HPF,HPF
CNU,HPF
HB,HPF
MB,isocortex
isocortex,isocortex
isocortex,HPF
HB,HPF
isocortex,HPF
HB,HPF
HB,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
MB,HPF
MB,HPF
isocortex,HPF
isocortex,HPF
CB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
CNU,HPF
isocortex,HPF
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
CB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
CB,OLF
isocortex,OLF
HPF,OLF
isocortex,OLF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
HB,OLF
isocortex,OLF
HB,OLF
HB,OLF
TH,OLF
CB,OLF
MB,OLF
CNU,CNU
TH,CNU
TH,CNU
TH,CNU
CB,CNU
MB,CNU
TH,CTXsp
CB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
MB,CB
CB,CB
HB,HB
HB,HB
HB,HB
TH,HB
MB,HB
MB,HB
HB,HB
CB,CB
HB,CB
HB,CB
TH,CB
HB,CB
CB,CB
HB,CB
TH,CB
MB,CB
HB,CB
MB,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
HB,CB
CB,CB
CB,CB
TH,CB
HB,CB
HB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
HPF,CB
CB,CB
CB,CB
CB,CB
isocortex,HPF
TH,HPF
isocortex,HPF
HB,HPF
MB,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
CNU,HPF
CNU,HPF
isocortex,HPF
isocortex,HPF
CNU,HPF
HPF,HPF
HPF,HPF
HPF,HPF
HB,HPF
HPF,HPF
CNU,HPF
TH,isocortex
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,HB
MB,HB
MB,HB
HB,HB
TH,HB
MB,HB
CB,HB
CB,HB
HB,HB
HB,HB
CB,HB
TH,HB
CB,HB
MB,HB
HPF,HB
MB,HB
HB,MB
MB,MB
CNU,MB
HPF,MB
CB,MB
MB,MB
CB,MB
HPF,MB
isocortex,MB
MB,MB
CB,HB
HB,HB
MB,HB
MB,HB
CB,HB
HB,HB
CB,HB
MB,HB
MB,CB
MB,CNU
HB,CNU
TH,CNU
MB,CNU
MB,CNU
TH,CNU
MB,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
MB,CNU
MB,CNU
TH,CNU
CB,CNU
TH,CNU
MB,CNU
TH,CNU
MB,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
TH,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,CNU
TH,CNU
isocortex,isocortex
isocortex,HB
MB,HB
TH,HY
HPF,HY
HPF,HY
HPF,HY
HPF,HY
TH,HY
CB,TH
TH,TH
isocortex,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
MB,TH
isocortex,TH
MB,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
HB,isocortex
isocortex,HB
TH,HY
TH,TH
CNU,TH
HPF,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
HPF,TH
isocortex,TH
TH,TH
TH,CTXsp
TH,CTXsp
CNU,CTXsp
TH,CTXsp
isocortex,CNU
CB,CNU
MB,isocortex
CB,CTXsp
HB,HY
MB,HY
MB,TH
MB,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
HB,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
isocortex,HPF
HPF,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,TH
TH,TH
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,MB
MB,MB
HB,MB
isocortex,MB
isocortex,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
CB,MB
isocortex,CB
HB,CB
isocortex,HPF
MB,HPF
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
MB,HB
HB,HB
CB,HB
HB,HB
HB,HB
HB,HB
isocortex,HB
CNU,MB
HB,CB
CB,CB
CB,CB
HB,CB
HB,CB
CB,CB
MB,CB
CB,CB
isocortex,CB
CB,CB
CB,CB
HB,HB
HB,HB
HB,HB
HB,HB
HPF,HB
MB,HB
isocortex,HB
HB,HB
CB,HB
TH,HB
CB,HB
TH,HB
isocortex,HB
HB,HB
HB,HB
MB,HB
CB,HB
TH,HB
CB,HB
HB,HB
TH,CB
MB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
HB,TH
MB,TH
HB,TH
CB,TH
CB,TH
CB,TH
HB,TH
TH,HB
MB,HB
CB,HB
isocortex,CB
CB,CB
HB,CB
HB,CB
MB,CB
MB,CB
HB,CB
isocortex,CB
TH,CB
CB,CB
HB,CB
CB,CB
MB,CB
CB,CB
MB,CB
MB,CB
MB,CB
CB,CB
HB,CB
MB,CB
CB,CB
CB,CB
CB,CB
HB,CB
MB,CB
CB,CB
CB,CB
MB,CB
MB,CB
MB,CB
CB,CB
MB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
HB,HB
HB,HB
HB,HB
HB,HB
HPF,HB
MB,HB
HB,HB
TH,CB
CB,CB
TH,CB
isocortex,CB
CB,CB
HPF,CB
HB,CB
CB,CB
HB,CB
CB,CB
isocortex,CB
MB,CB
MB,CB
CB,CB
isocortex,CTXsp
MB,CTXsp
MB,TH
HPF,TH
MB,TH
TH,TH
TH,TH
HPF,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
HB,CTXsp
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
MB,HPF
HB,HB
isocortex,HB
HB,HB
HPF,HB
isocortex,HB
CB,HB
HB,HB
MB,HB
HB,HB
HB,HB
isocortex,HB
MB,HB
CB,CB
isocortex,CB
CB,CB
TH,CB
MB,CB
isocortex,CB
MB,CB
TH,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
TH,CB
isocortex,CB
CB,CB
CNU,TH
isocortex,TH
CNU,TH
isocortex,TH
MB,CB
MB,CB
isocortex,CB
CB,CB
TH,CB
isocortex,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
HPF,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CNU,CB
CB,CB
MB,CB
HB,CB
isocortex,CB
HB,CB
TH,CB
HB,CB
CB,CB
CB,CB
MB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
TH,CB
HB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
TH,CB
HB,CB
MB,CB
CB,CB
MB,CB
CB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CNU,CB
CNU,CB
HB,CB
HB,CB
isocortex,CNU
CB,CNU
isocortex,CNU
MB,CNU
MB,isocortex
CB,isocortex
CNU,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
MB,CNU
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,MB
MB,MB
CB,TH
MB,TH
CB,TH
isocortex,TH
MB,TH
isocortex,TH
CB,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
TH,TH
HPF,TH
TH,HPF
CNU,HPF
CNU,HPF
TH,HPF
HPF,HPF
HB,HPF
HPF,TH
isocortex,CNU
HPF,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
HB,CNU
isocortex,CNU
HB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
CB,CNU
isocortex,CNU
isocortex,isocortex
HB,CNU
isocortex,CNU
HB,CNU
TH,OLF
TH,OLF
HPF,OLF
isocortex,OLF
HPF,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
HB,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,CNU
CB,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
isocortex,isocortex
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,HPF
isocortex,HPF
CB,HPF
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
MB,isocortex
isocortex,TH
isocortex,TH
isocortex,TH
CB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,CNU
HB,CNU
CNU,CNU
isocortex,CNU
TH,CNU
HPF,CNU
CNU,CNU
TH,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
HB,isocortex
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
MB,CNU
isocortex,isocortex
isocortex,isocortex
CB,CNU
MB,CNU
TH,CNU
CB,CNU
MB,CNU
TH,CNU
MB,CNU
MB,CNU
isocortex,CNU
CNU,CNU
MB,CNU
HPF,CNU
isocortex,CNU
TH,CNU
CNU,CNU
MB,CNU
HPF,CNU
CNU,CNU
isocortex,CNU
TH,TH
MB,HPF
MB,HPF
CB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,OLF
isocortex,CTXsp
MB,CTXsp
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,HPF
isocortex,HPF
TH,HPF
CB,HPF
CNU,CTXsp
isocortex,CTXsp
CNU,HPF
isocortex,TH
HB,MB
isocortex,MB
MB,MB
MB,MB
MB,HPF
TH,MB
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
CB,CNU
isocortex,CNU
isocortex,CNU
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,CNU
HB,CNU
isocortex,isocortex
isocortex,TH
TH,TH
TH,TH
isocortex,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
CNU,TH
CB,TH
TH,TH
TH,HPF
TH,HPF
TH,TH
TH,TH
TH,TH
CNU,HPF
MB,MB
MB,MB
HB,MB
MB,MB
HB,MB
CB,MB
HB,MB
TH,HPF
HPF,HPF
HB,HPF
CNU,HPF
HPF,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
HPF,HPF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
MB,MB
isocortex,MB
MB,MB
HB,MB
MB,MB
MB,isocortex
MB,isocortex
isocortex,isocortex
CB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
CB,HB
isocortex,HB
MB,HB
MB,HB
HB,HB
HB,HB
CB,HB
MB,CB
HB,CB
HB,CB
CB,CB
CB,CB
HB,HB
HB,HB
HB,CB
TH,CB
HB,CB
CB,CB
MB,CB
MB,CB
MB,CB
HB,CB
CB,CB
CNU,CB
TH,CB
MB,CB
MB,CB
CB,CB
CB,CB
HB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
isocortex,HB
MB,HB
HB,HB
HB,HB
MB,HB
HB,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
HB,HB
CB,CB
MB,CB
HB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
HB,CB
HB,HB
HB,HB
CB,HB
CB,MB
CB,MB
MB,MB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
isocortex,CB
TH,CB
TH,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
MB,CB
CNU,CB
CB,CB
CB,CB
HPF,CB
MB,CB
HB,CB
CB,CB
MB,CB
HPF,CB
CB,CB
MB,CB
CB,CB
CB,CB
MB,HB
MB,CB
CB,CB
HB,OLF
TH,CTXsp
isocortex,CNU
CNU,CNU
CNU,CNU
TH,CNU
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
MB,TH
CB,TH
TH,TH
TH,TH
HB,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
